date,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,estado,fecha_estimado
2020-02-20,1.5011675166042615,1.487406837276021,1.2572402211176674,1.7231697627418356,31.52255038703171,0.0,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-21,1.4977033575103746,1.4855453262033047,1.2506927717402097,1.707020002454693,0.3367638338314258,3.2636207926321132,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-22,1.4920044533551633,1.4756497914695075,1.243967496922623,1.687870675148876,4.774729893912468,4.530371365181104,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-23,1.4839104058696566,1.4692043523993528,1.2677923029014992,1.68242548527029,9.066890905560921,5.146740494481215,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-24,1.4727472216609436,1.463006190231806,1.2695147799406195,1.6539850499903506,9.824046876314851,5.8459502340324985,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-25,1.4630733648394534,1.452287007321631,1.266156162882546,1.6480379088177095,9.964109798811242,6.597982705090395,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-26,1.452039238859865,1.4381806885480362,1.268606325482484,1.622441876784037,10.638233833704831,7.313520666408229,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-27,1.439712678570284,1.4293006680843026,1.2363447275947659,1.5877200730053975,11.54588896952877,8.008447555441986,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-28,1.4268898311874298,1.422966308150844,1.2491330542498935,1.5763816246672098,12.455870586775488,8.717194419373698,0.0,0.0,0.0,Jalisco,2021-01-04
2020-02-29,1.406789019925329,1.4039223365288462,1.2143781638109696,1.536603853954325,13.378750730550937,9.454998679330822,0.0,0.0,0.0,Jalisco,2021-01-04
2020-03-01,1.3878502373710804,1.3883767297644507,1.2107793515810517,1.5209727223465113,14.35129296456504,10.22727479686194,12.290177121237697,2.0,19.0,Jalisco,2021-01-04
2020-03-02,1.3691843645544681,1.367993890460025,1.2146025547819326,1.503301673755898,15.367341364655353,11.03811228457834,0.0,0.0,16.0,Jalisco,2021-01-04
2020-03-03,1.3446608144102965,1.3383142370407108,1.1876872439336972,1.4619369681097065,16.410922757287313,11.889996805117837,0.0,0.0,23.0,Jalisco,2021-01-04
2020-03-04,1.319041155034463,1.3115420921285907,1.180713911158603,1.4487389564097632,17.476079388703557,12.782759573911951,6.145088560618849,1.0,9.0,Jalisco,2021-01-04
2020-03-05,1.292419434225308,1.2827462582381586,1.1627727483839323,1.4227738110426271,18.550403476752912,13.714376740455993,0.0,0.0,11.0,Jalisco,2021-01-04
2020-03-06,1.2605373760131688,1.2532585121795239,1.1239042346893489,1.3667121265232185,19.61637274329988,14.68087947057098,12.290177121237697,2.0,12.0,Jalisco,2021-01-04
2020-03-07,1.2311032179844383,1.225323657533858,1.0992413767825333,1.3391733033907807,20.658825561857622,15.675973162044475,6.145088560618849,1.0,11.0,Jalisco,2021-01-04
2020-03-08,1.2000911750057712,1.1979305097932413,1.0738226062858407,1.3026575548748913,21.6562842068638,16.691335737813866,18.435265681856546,3.0,22.0,Jalisco,2021-01-04
2020-03-09,1.170337097600909,1.1673767099775074,1.067336825006602,1.2817282189800623,22.59090742412262,17.716315268466296,18.435265681856546,3.0,31.0,Jalisco,2021-01-04
2020-03-10,1.1439424904805957,1.1399657597409556,1.0339809455110731,1.2367882022353023,23.44851414557206,18.73839620407093,24.580354242475394,4.0,36.0,Jalisco,2021-01-04
2020-03-11,1.1177210588064694,1.1178531133762755,1.0297681380941481,1.2169499571967546,24.183116573547704,19.703711936786014,30.725442803094246,5.0,29.0,Jalisco,2021-01-04
2020-03-12,1.095704060394781,1.093860437426565,0.983022775760352,1.1686771868973929,24.86720287508647,20.6866400567678,49.16070848495079,8.0,41.0,Jalisco,2021-01-04
2020-03-13,1.0749674664139328,1.074026058252434,0.9806238299261261,1.1566118693501146,25.44574542843209,21.6166869080777,49.16070848495079,8.0,45.0,Jalisco,2021-01-04
2020-03-14,1.0562775746037474,1.0539162337506274,0.9672467454619498,1.1327894536878582,25.92372708966636,22.48547634946259,49.16070848495079,8.0,49.0,Jalisco,2021-01-04
2020-03-15,1.0419647139870436,1.040917832120799,0.9549609063064732,1.120896568061451,26.313586702818437,23.289258003457096,18.435265681856546,3.0,43.0,Jalisco,2021-01-04
2020-03-16,1.030035106593322,1.0287235657275375,0.9498310033504131,1.1132528331788358,26.618972694141444,24.021557298094105,36.87053136371309,6.0,63.0,Jalisco,2021-01-04
2020-03-17,1.0215499813503468,1.018994964823824,0.9467492251441356,1.108385027621133,26.848178660244496,24.67666598483741,65.6106378626074,12.0,78.0,Jalisco,2021-01-04
2020-03-18,1.0167362323405915,1.014248569816551,0.9470381397169482,1.1038714914496932,27.01501506242375,25.252028585730198,34.11753168855585,6.0,75.0,Jalisco,2021-01-04
2020-03-19,1.0123567686255603,1.012382868176787,0.936931989327839,1.0956537095439531,27.13401676160828,25.748303250656623,0.0,0.0,69.0,Jalisco,2021-01-04
2020-03-20,1.013155951894108,1.0116386848808456,0.9288276536032839,1.0828965506729242,27.221555711268334,26.16889188012103,37.084273574517226,8.0,92.0,Jalisco,2021-01-04
2020-03-21,1.0128955487805187,1.0128284498548645,0.9316569689998692,1.0842195602279243,27.287996243068502,26.519798398121797,47.91788158505035,10.0,89.0,Jalisco,2021-01-04
2020-03-22,1.01508222625838,1.0108302151128699,0.9423652165550659,1.0958474801446567,27.34734824937666,26.808751796258186,28.75072895103021,6.0,89.0,Jalisco,2021-01-04
2020-03-23,1.0200872564626473,1.0156989313190732,0.9375729977821737,1.0936277774226155,27.40935646524146,27.044964847118468,23.47536584074944,6.0,109.0,Jalisco,2021-01-04
2020-03-24,1.0261948803501395,1.0258178188393154,0.9416987839906024,1.1019944894223384,27.479295075078046,27.238412397702913,15.3682575173675,4.0,111.0,Jalisco,2021-01-04
2020-03-25,1.034702769962534,1.029580193645057,0.9565601599084582,1.115706970273578,27.569394951034266,27.39896496194465,18.542136787258613,4.0,92.0,Jalisco,2021-01-04
2020-03-26,1.0428329077272958,1.039061670736765,0.9566794833692251,1.1126512581773238,27.69131236242762,27.536711320004496,11.37251056285195,2.0,75.0,Jalisco,2021-01-04
2020-03-27,1.0505376942661502,1.0490019914033155,0.9669963654764347,1.1216132560933074,27.854723231194885,27.66203134419107,37.49179306434709,8.0,91.0,Jalisco,2021-01-04
2020-03-28,1.057366808290572,1.0540097684061651,0.9893144975099225,1.1429378909569174,28.06411885266205,27.78540490432492,8.529382922138963,2.0,100.0,Jalisco,2021-01-04
2020-03-29,1.0669060193759472,1.0641785790384757,0.9922322003506417,1.1480523359153894,28.317918322406214,27.91676280524622,20.30805457652134,4.0,84.0,Jalisco,2021-01-04
